-- Merging decision tree log ---
application
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/main/AndroidManifest.xml:7:5-52:19
INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.customview:customview:1.1.0] /Users/admin/.gradle/caches/transforms-3/bd29aa0c821a5ad8d9a277858c5242eb/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/admin/.gradle/caches/transforms-3/27acbcfab9e3efb086dd2a343b4704d2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/admin/.gradle/caches/transforms-3/27acbcfab9e3efb086dd2a343b4704d2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-3/94bf81e5567793b334db70d76f23b262/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/admin/.gradle/caches/transforms-3/94bf81e5567793b334db70d76f23b262/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-3/c0fc38a3d6b837d0709277e3fe6afe8c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/admin/.gradle/caches/transforms-3/c0fc38a3d6b837d0709277e3fe6afe8c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/33bbdd7b7d28961ae9cd3d33523adca6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/33bbdd7b7d28961ae9cd3d33523adca6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-3/d0d51b37c26f8615f7e63a6c09b6015b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-3/d0d51b37c26f8615f7e63a6c09b6015b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/35d58b29af9eb9af48189043b40600d5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/35d58b29af9eb9af48189043b40600d5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-3/a551dac72105f78bf50a412df00ece85/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-3/a551dac72105f78bf50a412df00ece85/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/71ab846a12ba4a8d9622a9cf7a1e7743/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-3/9fef3dfce379dc26e725070488a92534/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/admin/.gradle/caches/transforms-3/9fef3dfce379dc26e725070488a92534/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/admin/.gradle/caches/transforms-3/c939ea53ba7f4b1f141b5b5503a0ab84/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/admin/.gradle/caches/transforms-3/c939ea53ba7f4b1f141b5b5503a0ab84/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.11.0] /Users/admin/.gradle/caches/transforms-3/852714fe2f5670f1ef0711429c9bc38e/transformed/jetified-logger-0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.11.0] /Users/admin/.gradle/caches/transforms-3/852714fe2f5670f1ef0711429c9bc38e/transformed/jetified-logger-0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.11.0] /Users/admin/.gradle/caches/transforms-3/157dc3fd4963491826d8f687ff1d8a01/transformed/jetified-loader-0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.11.0] /Users/admin/.gradle/caches/transforms-3/157dc3fd4963491826d8f687ff1d8a01/transformed/jetified-loader-0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.11.0] /Users/admin/.gradle/caches/transforms-3/0da8dab62c35570939807f08df2a1474/transformed/jetified-common-0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.11.0] /Users/admin/.gradle/caches/transforms-3/0da8dab62c35570939807f08df2a1474/transformed/jetified-common-0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-3/babe1320b28dc1bee090616a28ea9b44/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-3/babe1320b28dc1bee090616a28ea9b44/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/admin/.gradle/caches/transforms-3/4b2bf30093ff93ee7b77f9619739b00e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/admin/.gradle/caches/transforms-3/4b2bf30093ff93ee7b77f9619739b00e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/e1b5eb5373dd450bd0f5bbe300017b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/d92bf795c06604b9cae74b550fa180ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/admin/.gradle/caches/transforms-3/12e4cde923212635c05d1b3d443d11f9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/admin/.gradle/caches/transforms-3/12e4cde923212635c05d1b3d443d11f9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/3a773622138572c4494053f6e08119ab/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/3a773622138572c4494053f6e08119ab/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/173c2850c536e5797a3a46c0064af9ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/173c2850c536e5797a3a46c0064af9ef/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/admin/.gradle/caches/transforms-3/2a6a6e909e5f444385f768b8a2de2377/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/admin/.gradle/caches/transforms-3/2a6a6e909e5f444385f768b8a2de2377/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/admin/.gradle/caches/transforms-3/0e08cd8293b0dea8c931c957ce424071/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/admin/.gradle/caches/transforms-3/0e08cd8293b0dea8c931c957ce424071/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/574dc8d70a36ee6f4ba7bf3d294f3770/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-3/8632637fed05cdcf01513903747fae92/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-3/8632637fed05cdcf01513903747fae92/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/admin/.gradle/caches/transforms-3/a83f96132f059008371139cebf3cbf6d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/admin/.gradle/caches/transforms-3/a83f96132f059008371139cebf3cbf6d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/736145786c31accc9b510146159db430/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/736145786c31accc9b510146159db430/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/admin/.gradle/caches/transforms-3/7fec53e47e749c85f779c13eac13934a/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/admin/.gradle/caches/transforms-3/7fec53e47e749c85f779c13eac13934a/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/225f756245d70a1a877ffc58e09528f9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/225f756245d70a1a877ffc58e09528f9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/dc315da612a0bd24bdc02fbda733c8e2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/dc315da612a0bd24bdc02fbda733c8e2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/admin/.gradle/caches/transforms-3/5f1a5bb1f3e7fcb1d022e7445460560c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/admin/.gradle/caches/transforms-3/5f1a5bb1f3e7fcb1d022e7445460560c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [org.microg:safe-parcel:1.7.0] /Users/admin/.gradle/caches/transforms-3/91471d2941caf1846a78632d2f1dc504/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /Users/admin/.gradle/caches/transforms-3/91471d2941caf1846a78632d2f1dc504/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:18:6-75
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:18:6-75
	android:targetSdkVersion
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/admin/Desktop/February/tap_map/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.maps:android-core:11.11.0] /Users/admin/.gradle/caches/transforms-3/eab92410cf110aa4fceecf2e0aced71b/transformed/jetified-android-core-11.11.0/AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.common:common:24.11.0] /Users/admin/.gradle/caches/transforms-3/8a2a80b351cc03e05016e3b6470457e6/transformed/jetified-common-24.11.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/f192824d645ba81dd596649ad1221dff/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-3/7387f114ea38488285a6112ccb743e90/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-3/7387f114ea38488285a6112ccb743e90/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-3/66dc918dd34e18917657a94cb18e7fc8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-3/66dc918dd34e18917657a94cb18e7fc8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/e555f30a2da3bc12bd00fd185b5c2f9f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/f307b9394844937c58a1e9334cb03404/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] /Users/admin/.gradle/caches/transforms-3/00b25f493d92ddbb0e3beed7fffffc7c/transformed/jetified-cronet-api-119.6045.31/AndroidManifest.xml:20:6-79
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/admin/Desktop/February/tap_map/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/admin/Desktop/February/tap_map/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/admin/Desktop/February/tap_map/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/admin/.gradle/caches/transforms-3/8343b6a909dd8c4e084cde28889a619d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/2b8f77ce351ed5f8f82f839da7fcce6c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/admin/.gradle/caches/transforms-3/5bbc0c9244e8908702de5c56c36f521b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/admin/.gradle/caches/transforms-3/a78ed51225ef16eb089e79c98af3e75a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
